address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x74C7915D347f91B9F696cf4f6e0f95Fa77cCC174,31485636.131673,23933590,0x3aad9d6eaa8e2694b13a369594286d627a2956039e1ef9dc93e3c685de86626b,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,1545794421638249000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,281985072406468,49095227,㉾ Random Acts of Violence ㉾,㉾ Random Acts of Violence ㉾,0x455dd1ef78915D5Ce10FFb05AA3025A872A543b0,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x455dd1ef78915D5Ce10FFb05AA3025A872A543b0,49095226.0,Gimme My M㉾ney,Gimme My M㉾ney,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752006445,49095226000000000000000000,49095226000000000000000000
0x2B9995D19B32e6E935090A6f782ecB4fb20491F5,40046579.64446,23933707,0x93f222893d9a5d9a293fabcc80e1848fc44edd43c8a3d4496c20da00e961cb81,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2680834496853776000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,372855230882717,66942909,Nature is a M㉾ther,Nature is a M㉾ther,0xeEDDDFE40c3295802F8d3527e1e134b7C85aBB67,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xeEDDDFE40c3295802F8d3527e1e134b7C85aBB67,66942908.0,Indiscriminate,Indiscriminate,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752007635,66942908000000000000000000,66942908000000000000000000
0x908f3D85E3B766a6ea91dBd52969f7A82c3bb288,43111469.966287,23933742,0x7b293459ef90ab984c4e5ab0ba230745b5d93621330e1261d132b4db93e098f6,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,3024595549025668061254370868001579,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,386312667779295,70157561,Bullseye ㉾,Bullseye ㉾,0x4F8654E45D96E787F23BF5cE6E95E9F7C0C442e9,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x4F8654E45D96E787F23BF5cE6E95E9F7C0C442e9,70157560.189688,W㉾nger,W㉾nger,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752007985,70157560189687551772904071,70157560189687551772904071
0xcfeE37046f80C9a67d372D7ef74de857A1a3cA96,49592058.125145,23933907,0x6cab15fb3535617eaa8aaac9bbd8028d6cadb9885ad7b2166bd527c048ba382e,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,3846111562060475325897812920790640,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,449722985592328,77554990,Circle ㉾f Trust,Circle ㉾f Trust,0xC3753c5EACEAb6cE55De5CB01036e36340f2B2d2,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xC3753c5EACEAb6cE55De5CB01036e36340f2B2d2,77554989.800078,Cheaters ㉾,Cheaters ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752009695,77554989800077979625481840,77554989800077979625481840
0xC1B71f522c7B237871C24029772539501CeE99DF,0.686774,23933919,0x113a43584186ff59351b6c0e4fde5b5c47987f74a0b1b5e15383d355bfa7f4e9,0xBF182955401aF3f2f7e244cb31184E93E74a2501,24799904458346508053368,,18,[],True,23710760615027314752531,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,65632808051936,2,Objective Global ㉾,Objective Global ㉾,0xABce8202f296993d9b19DD537e16a36AaA6b7Bff,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0xABce8202f296993d9b19DD537e16a36AaA6b7Bff,1.522967,GLOBAL ㉾,GLOBAL ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core,lp-token,self-scaled,self-redeem,constructor-key-inert,1752009815,36110712844200568779215,36110712844200568779215
0x670e0bddd314f16F1C55DbAB3E4eABDDE3c56628,0.997918,23934048,0x092428ade51144f21f859b97fe8235876ca756b6f9cc74cb07934e34a4619949,0xBF182955401aF3f2f7e244cb31184E93E74a2501,53206158695372669842640,True,18,[],True,111000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,17070644232162,1,Initial Public Offering ㉾,Initial Public Offering ㉾,0x5E85A8fE3df6F263BDc687FDF0e35D4bd3ef7828,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0x5E85A8fE3df6F263BDc687FDF0e35D4bd3ef7828,479.998677,IPO ㉾,IPO ㉾,none-factory,False,v3-step-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core,lp-token,system-step,gated-sibling-claim,constructor-key-inert,1752011135,53279853135122787480784,53317158695372669842640
0x879d9c0543725fa7AdD8ADC8D3ee3CFF80CA4900,0.0,23934421,0x3945f74413ea45a9d06c318d866d3e29578a9b31004c33d8da061ec9f0f0c44d,0xa662BAb3737e07438161837c26650C21e38e11F5,1,True,18,[],True,500000000000000000000,0xa662BAb3737e07438161837c26650C21e38e11F5,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,525903329460980,1,REALLY,REALLY,0x6B175474E89094C44Da98b954EedeAC495271d0F,True,0xa662BAb3737e07438161837c26650C21e38e11F5,0xa662BAb3737e07438161837c26650C21e38e11F5,2,0x6B175474E89094C44Da98b954EedeAC495271d0F,1.0,REAL,REAL,none-factory,False,v3-step-tt,factory-child,long-tail,[],spine-only-paper,core-factory,forked-asset,system-step,gated-sibling-claim,constructor-key-inert,1752014885,500000000000000000001,500000000000000000001
0xbA7e2ED2f685BF733c8CD2F50a2F34f382a70209,3578715.311871,23935036,0xab6402ecb4b9f301bf7cd6b29aef97eeee6d6f56fdd60a63d01b72bd19f9afa6,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,19118928682141000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,440993699129251,5342401,Federal M㉾nat Depositz,Federal M㉾nat Depositz,0x6EfBB1991eB9d4a38D2055ad1dA1658baEaba0cC,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x6EfBB1991eB9d4a38D2055ad1dA1658baEaba0cC,5342400.0,FMD ㉾,FMD ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752021155,5342400000000000000000000,5342400000000000000000000
0x2Cf1E443923d244C223db13cB55879fe8912B010,23698.323287,23935404,0xb64d46dcc6668426972c1f4987f6fbb3f5fa4005d33707c3370b8131ff432ba0,0x1e9E62c5E9c982CC783707531387EdF3f538Bff8,5567077818806745870520000000,,18,[],True,8000000000000000000,0x1e9E62c5E9c982CC783707531387EdF3f538Bff8,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,89708545087370,29365,WªkŒmëµφ,WªkŒmëµφ,0x05eC2C40977928277D81EBEd3ED70cf2D9709f83,True,0x1e9E62c5E9c982CC783707531387EdF3f538Bff8,0x1e9E62c5E9c982CC783707531387EdF3f538Bff8,2,0x05eC2C40977928277D81EBEd3ED70cf2D9709f83,29364.30223,@¢φª¡n,@¢φª¡n,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,self-scaled,self-redeem,constructor-key-inert,1752024905,234914417837791448000000,234914417837791448000000
0x6629596e9A37b705a786D37853980A5abA39102A,33935.046,23935804,0x589297fb28c1aebfe9919fc7bf1464d811482049856c4b01ebd394ec4145bc47,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,1696752300000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,249548375668023,50001,Federal Bureau of teh Insurance,Federal Bureau of teh Insurance,0x4527aEfA910D0f7a8F4d5838151b26a41CEefc5C,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x4527aEfA910D0f7a8F4d5838151b26a41CEefc5C,50000.0,FB㉾,FB㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752028935,50000000000000000000000,50000000000000000000000
0xDBdA29E5bE0557B4B8ddE722E201C3Be39A63f88,0.0,23935828,0xa86d2d739601b621e3b576232eca3beb80ee8f33c9efcd4b0507c37a68927e29,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,1,,18,[],True,1000000000000000000,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,292005571466587,1,UBBINS,UBBINS,0xAeE9bA9CE49fe810417A36408e34D9962b653E78,True,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,2,0xAeE9bA9CE49fe810417A36408e34D9962b653E78,0.999731,UBBINS,UBBINS,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,self-scaled,self-redeem,constructor-key-inert,1752029175,999730768632044347,999730768632044347
0x87011D82fF330F74B75e9FAB0e93f1eEe16d8A0e,12321869.070116,23935887,0xf38285e34fd6e38656552695073cb3c1fabba0a43c4926ffaeda57401cbd8078,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,218500305393387102154806500000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,54538027291579,17732725,Robert De Niro Passed teh Bar Exam,Robert De Niro Passed teh Bar Exam,0xE90f049586fD909B655d3363D268b78E27BDbF90,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xE90f049586fD909B655d3363D268b78E27BDbF90,17732724.163035,RBF ㉾,RBF ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752029765,17732724163034621140000000,17732724163034621140000000
0x6c24A8015e2Fdec0F37dC01bC25f4229e9bB211d,0.001787,23935949,0x24afb9c4be39bd95eaece855d6a8e233f367053053e8ecec71dbbb07a1cc5f95,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,1790123871890232,True,18,[],True,1000000000000000000,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,96244332336448,1,Pulsesnibbu,Pulsesnibbu,0xAeE9bA9CE49fe810417A36408e34D9962b653E78,True,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,2,0xAeE9bA9CE49fe810417A36408e34D9962b653E78,1.00179,Pulsesnibbu,Pulsesnibbu,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1752030395,1001790123871890232,1001790123871890232
0xA445044a66b779f2B07E1ec1e3755Dd8Ae3653AE,15210716.360632,23935995,0x23a34a3fc044f231f0e934ba21bbe568703ccfb41eb7a2c8708c8c8eff2cf827,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,282639795405602683339566649000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,210746892622743,18581623,Our Pastor Passed teh Bar Exam ,Our Pastor Passed teh Bar Exam,0xcbd7c9425722eCe72B425296d7f89127F40fA5E1,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xcbd7c9425722eCe72B425296d7f89127F40fA5E1,18581622.896941,Bully ㉾,Bully ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752030865,18581622896941062863000000,18581622896941062863000000
0x4E0Fc276B194858b747CDdA5C7EFA4C3FD2817FB,0.000567,23936053,0x3618a5737248c72c9b7b18b65e6d09bde3b93959fc2466185cde671b37160917,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,5674548543547324,,18,[],True,10000000000000000000,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,514843563986180,2,Megasnibbu,Megasnibbu,0x6c24A8015e2Fdec0F37dC01bC25f4229e9bB211d,True,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,0xFD70D777769F7B354b757a6E99BDc3bea69Ead11,3,0xAeE9bA9CE49fe810417A36408e34D9962b653E78,1.000284,Megasnibbu,Megasnibbu,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1752031455,10002837274271773662,10002837274271773662
0x0e9DCfC624e1D96a902dcA3A5F7c2740a7f065B8,12138550.517448,23936058,0xec2f865a38a215d0bf8ef888e656f1faf924553693994443eb5e58024fb34d58,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,181047890901462203724290226000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,479372947947259,14915117,Chad Passed teh Bar Exam,Chad Passed teh Bar Exam,0xE475d2Dde193ef056DEE1B71fcD292c66924768B,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xE475d2Dde193ef056DEE1B71fcD292c66924768B,14915116.153384,MTV ㉾,MTV ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752031505,14915116153384328378000000,14915116153384328378000000
0x44C74cF2CCDFce90BA676e08FE0Fe25001a97D8f,19048705.965646,23936217,0xdf875f0ba181dfd265c0e95a94972f43d9ca8a36e6cc8f7116efb7a420cc59cb,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,425399263732823000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,396422778282593,22332188,Capitalism Passed teh Bar Exam,Capitalism Passed teh Bar Exam,0x706b32ed7bf4C69f32103eDBa3A62A97A352065C,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x706b32ed7bf4C69f32103eDBa3A62A97A352065C,22332187.0,RvP ㉾,RvP ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752033125,22332187000000000000000000,22332187000000000000000000
0xe37C93e4199390c3571b52bAED6Ec7bFCFd5175a,17242262.88341,23936317,0x4675be7d576cef960d5d0a2a8a527a40b918bf9b36ef1b1a184d0e814c5696d5,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,335229264900377000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,192841193753064,19442302,teh Uniparty Passed teh Bar Exam,teh Uniparty Passed teh Bar Exam,0xDA8C95a42240EBA196414172A59b24a8b4469e0A,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xDA8C95a42240EBA196414172A59b24a8b4469e0A,19442301.0,Solo Dolo ㉾,Solo Dolo ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent"", ""burnt-locked-50""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752034145,19442301000000000000000000,19442301000000000000000000
0x60535428D40D939C084C74cA0DEa30391667b904,14682650.095173,23936500,0x332f33ec301f94eb987209eb224c7fabb21e2d8da6f34bcc1878ca24b58b6cc8,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,261148605225365169981795972000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,415840468677810,17786204,Elvis Passed teh Bar Exam,Elvis Passed teh Bar Exam,0x3e3fE3d730B013d3ca3AA405561Be080B98DDF73,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x3e3fE3d730B013d3ca3AA405561Be080B98DDF73,17786203.684798,Jailhouse ㉾,Jailhouse ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752036015,17786203684798182343000000,17786203684798182343000000
0xfbD2a3d9013a9c30Ab0096e9f66f7E66c1b99B12,13677139.373301,23936745,0x454e5eaf8ee735378923c30a38e517db95910261609a3daf513a0c635c4805e8,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,224815557594972296809124738213928,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,379256672597110,16437324,Your Dad Passed teh Bar Exam,Your Dad Passed teh Bar Exam,0xe8f092A905E2Ab236d8Bf1b5CEC3866831e8b46A,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xe8f092A905E2Ab236d8Bf1b5CEC3866831e8b46A,16437323.0,Go Long ㉾,Go Long ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752038505,16437323000000018057022222,16437323000000018057022222
0x72EB1BA34F3F2B0F0B1838a1484744E3Eff8A51C,14945460.689395,23936842,0x32e9d678d943846a9d1b6ad056ba873dc25c2e3e90e322c6c0a60c87223bb063,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,283739586133621000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,296247103577784,18985002,Hawaii Passed teh Bar Exam,Hawaii Passed teh Bar Exam,0x4b58e1dD9e96fe0AF6581C7E7686216ddae87EE6,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x4b58e1dD9e96fe0AF6581C7E7686216ddae87EE6,18985001.0,Bruh ㉾,Bruh ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752039495,18985001000000000000000000,18985001000000000000000000
0x482AdA16D8e73Bb6e5850238a8B88beff53C91b5,13751243.914113,23936992,0x641d57f81adff32ab20b837a01a295fef8fcd118336028c81a16210a3df0052d,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,226425563399011886620883488412950,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,247223873543940,16465825,The View Passed teh Bar Exam,The View Passed teh Bar Exam,0x13E253D1dd611e2EF300fAd89352C8a8bF259f21,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x13E253D1dd611e2EF300fAd89352C8a8bF259f21,16465824.096585,Oldie Yawn ㉾,Oldie Yawn ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752041005,16465824096584950138901846,16465824096584950138901846
0xc867ed177767179Ea5ca8C9Da3FD5DCBfDe1fC94,16227262.888475,23937214,0xcc134a2891031a9a9d7bb9353757fa4b14025f843bb2510c98757666d3d31556,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,300107896270364866483615442945768,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,452041908969934,18494056,Who Cares? Passed teh Bar Exam,Who Cares? Passed teh Bar Exam,0x8f79e53D48e3a5F5e4a6C9B455206Af6b47b30c9,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x8f79e53D48e3a5F5e4a6C9B455206Af6b47b30c9,18494055.241042,Missy ㉾,Missy ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752043265,18494055241041979459974353,18494055241041979459974353
0x11EE3758F01D8780437fD6A6C2bfaF3590497Fc2,12022528.210088,23939644,0xaf8c81ebaa4e59c2998003120fa5c0ae358dcda175aba58e9d639648a9de4930,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,181644215060487484157002399282838,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,88360644373762,15108654,Slater Passed teh Bar Exam,Slater Passed teh Bar Exam,0x8CBA32AD8bC3C4C5D19D1A8C33588d20C4332Bb3,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x8CBA32AD8bC3C4C5D19D1A8C33588d20C4332Bb3,15108653.678024,AC/DC ㉾,AC/DC ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752067835,15108653678023765992457197,15108653678023765992457197
0x8924Cf78c9C3A712D8c40e924d1BF066FaeBa999,16692173.995542,23940009,0x8b39643bd360ecefcdd84c6fdd652b5e75e81716b4f421f5d226970f1d414697,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,338191709383268220432938490907409,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,39504143118808,20260496,teh Defendant Passed teh Bar Exam,teh Defendant Passed teh Bar Exam,0x989A8cD2Cb7cC2cBF5A9FbdffEB8645bbE0bEE08,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x989A8cD2Cb7cC2cBF5A9FbdffEB8645bbE0bEE08,20260495.0963,Pro Se ㉾,Pro Se ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752071565,20260495096299767235576927,20260495096299767235576927
0x713D73F178d74F326325db870646a0ae249Ac4f5,0.997485,23940636,0x9224d63b698c7bf9ea830f909332bce7e45612c236f49aca4eb489eee8b2324b,0x18F621662D6A1f23700EA32D146B32195DC33111,420200425348433882568,True,18,[],True,1000000000000000000,0x18F621662D6A1f23700EA32D146B32195DC33111,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,323398745211219,1,CokeAColuh,CokeAColuh,0xa2c1eddC9B76f08b11A16e54fb427Fe40a9a5E18,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,4,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,421.260008,K㉾,K㉾,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1752077895,421260008273029844699,421260008273029844699
0x9740863aa2b5Fe354d9Dd0313c23D86Dc1EAb75D,14135218.95153,23940971,0xa183b108cbddcc00058ec7eeb1a1e0eb0d51ce9424fcfe5c01cc29d0ee669140,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,259837118800514807510040153095250,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,81873714722674,18382250,Mr. Cheapskate Passed teh Bar Exam,Mr. Cheapskate Passed teh Bar Exam,0xf9AE580cC59444e5258A9f4C251C01bB6AA22c18,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xf9AE580cC59444e5258A9f4C251C01bB6AA22c18,18382249.308731,No Tip ㉾,No Tip ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752081275,18382249308731020822262789,18382249308731020822262789
